#NEXUS

Begin taxa;
	Dimensions ntax=819;
	Taxlabels
		A_Human_Chile_CI-03-7379_2003
		A_Human_Chile_CI-03-7985_2003
		A_Human_Chile_CI-03-8266-ORIGINAL_2003
		A_Human_Chile_CI-03-8299_2003
		A_Human_Chile_CI-03-8806_2003
		A_Human_Chile_CI-05-6898_2005
		A_Human_Chile_CI-05-7099_2005
		A_Human_Chile_CL-4145_2003
		A_Human_Chile_CL-6928_2006
		A_Human_Colorado_CO-05-021-1822_2005
		A_Human_Colorado_CO-20668_2003
		A_Human_Connecticut_CT-5204-7547_2006
		A_Human_DAEJEON_200_2006
		A_Human_DAEJEON_269_2006
		A_Human_DAEJEON_284_2006
		A_Human_DAEJEON_390_2002
		A_Human_DAEJEON_417_2006
		A_Human_DAEJEON_514_2006
		A_Human_DAEJEON_690_2006
		A_Human_DAEJEON_692_2006
		A_Human_DAEJEON_700_2006
		A_Human_DARWIN_1_2006
		A_Human_DARWIN_7_2005
		A_Human_DENMARK_40_2003
		A_Human_DENMARK_9_2003
		A_Human_DUNEDIN_15_2003
		A_Human_ECUADOR_1968_2004
		A_Human_EHIME_32_2005
		A_Human_EKATERINBURG_9_2005
		A_Human_ENGLAND_1_2003
		A_Human_EUSKADI_1428_2003
		A_Human_Egypt_EG-2002923226_2003
		A_Human_Egypt_EG-2003900525_2003
		A_Human_Egypt_EG-2003901386_2003
		A_Human_Egypt_EG-2003917221_2003
		A_Human_Egypt_EG-2005904864_2005
		A_Human_Egypt_FG-00220012_2004
		A_Human_FINLAND_170_2003
		A_Human_FINLAND_487_2004
		A_Human_FINLAND_618_2005
		A_Human_FLORIDA_2_2006
		A_Human_FUJIAN_292_2003
		A_Human_FUJIAN_325_2003
		A_Human_FUJIAN_411_2002
		A_Human_FUJIAN_445_2003
		A_Human_FUJIAN_555_2003
		A_Human_FUKUOKA_15_2002
		A_Human_FUKUOKA_16_2005
		A_Human_FUKUOKA_4_2005
		A_Human_FUKUSHIMA_173_2003
		A_Human_FUKUSHIMA_20_2006
		A_Human_Florida_FL-JVT-15282_2005
		A_Human_Florida_FL-JVT-17100_2005
		A_Human_Fujian_354_2002
		A_Human_GANGWON_259_2006
		A_Human_GANGWON_376_2006
		A_Human_GANGWON_741_2006
		A_Human_GANSUCHENGGUAN_97_2006
		A_Human_GANSU_30_2004
		A_Human_GIFU_3_2005
		A_Human_GREECE_109_2003
		A_Human_GUANGDONG_315_2005
		A_Human_GUANGDONG_318_2005
		A_Human_GUNMA_16_2005
		A_Human_GUNMA_18_2006
		A_Human_GUYANE_28_2006
		A_Human_GYEONGGI_743_2006
		A_Human_GYEONGNAM_684_2006
		A_Human_GYEONGNAM_685_2006
		A_Human_GYEONGNAM_694_2006
		A_Human_GYEONGNAM_719_2006
		A_Human_GYEONGNAM_724_2006
		A_Human_GYEONGNAM_738_2006
		A_Human_GYEONGNAM_740_2006
		A_Human_Georgia_GA-04C0158712_2003
		A_Human_Georgia_GA-04C0158713_2003
		A_Human_Georgia_GA-06C0-221239_2006
		A_Human_Georgia_GA-06C0-222079_2006
		A_Human_Georgia_GA-06C0-222950_2006
		A_Human_Germany_GE-838_2003
		A_Human_Guam_228_2002
		A_Human_Guangzhou_394_2002
		A_Human_Guangzhou_603_2002
		A_Human_HAMAMATU_32_2006
		A_Human_HANNOVER_154_2003
		A_Human_HEBEI_196_2003
		A_Human_HIROSHIMA_54_2005
		A_Human_HIROSHIMA_64_2005
		A_Human_HONG-KONG_1159_2003
		A_Human_HONG-KONG_1173_2003
		A_Human_HONG-KONG_1256_2003
		A_Human_HONG-KONG_1710_2005
		A_Human_HONG-KONG_201_2005
		A_Human_HONG-KONG_218_2006
		A_Human_HONG-KONG_223_2005
		A_Human_HONG-KONG_2287_2005
		A_Human_HONG-KONG_255_2005
		A_Human_HONG-KONG_2845_2005
		A_Human_HONG-KONG_2851_2005
		A_Human_HONG-KONG_2971_2005
		A_Human_HONG-KONG_3055_2006
		A_Human_HONG-KONG_3056_2006
		A_Human_HONG-KONG_334_2003
		A_Human_HONG-KONG_4614_2004
		A_Human_HONG-KONG_664_2003
		A_Human_HONG-KONG_711_2003
		A_Human_HONG-KONG_712_2003
		A_Human_HONG-KONG_797_2003
		A_Human_HONG-KONG_911_2003
		A_Human_HONG-KONG_995_2003
		A_Human_HUBEIWUCHANG_1258_2006
		A_Human_HUBEIWUJIAGANG_1121_2006
		A_Human_HUBEI_276_2004
		A_Human_HUBEI_412_2004
		A_Human_HUNAN_167_2003
		A_Human_HUNAN_200_2004
		A_Human_HUNAN_204_2004
		A_Human_HUNAN_245_2003
		A_Human_HUNAN_L0731_2005
		A_Human_HUNAN_L170-1_2004
		A_Human_HUNAN_L199-1_2004
		A_Human_HUNAN_L200-3_2004
		A_Human_HUNAN_LY-93_2004
		A_Human_HUNAN_LY95_2004
		A_Human_HYOGO_113_2003
		A_Human_Hawaii_19_2002
		A_Human_Hawaii_HI-02-3736_2002
		A_Human_Hawaii_HI-02-4051_2002
		A_Human_Hawaii_HI-02-4055_2002
		A_Human_Hawaii_HI-02-4092_2002
		A_Human_Hawaii_HI-05-6679_2005
		A_Human_Hawaii_HI-RSP04-2340-ORIGINAL_2004
		A_Human_Hebei_22_2002
		A_Human_Hong-Kong_1143_2002
		A_Human_Hong-Kong_1510_2002
		A_Human_Hong-Kong_1550_2002
		A_Human_Hong-Kong_1554_2002
		A_Human_Hong-Kong_568_2002
		A_Human_Hong-Kong_HK-03V6205_2003
		A_Human_Hunan_407_2002
		A_Human_ICELAND_22_2003
		A_Human_ICELAND_6_2005
		A_Human_INCHEON_243_2005
		A_Human_INCHEON_688_2006
		A_Human_IRELAND_10108_2003
		A_Human_IRELAND_1215_2003
		A_Human_IRELAND_9742_2003
		A_Human_ISHIKAWA_102_2002
		A_Human_IWATE_3_2004
		A_Human_IWATE_72_2005
		A_Human_Illinois_1_2002
		A_Human_India_25502_2002
		A_Human_India_II-031741-TS_2003
		A_Human_India_II-057068_2005
		A_Human_India_II-0634983_2006
		A_Human_India_II-511132_2005
		A_Human_Iowa_IA-2005138961_2005
		A_Human_Italy_IT-RSP-03-1997_2003
		A_Human_JEJU_187_2006
		A_Human_JEJU_260_2006
		A_Human_JEJU_268_2006
		A_Human_JEJU_270_2006
		A_Human_JEONBUK_746_2006
		A_Human_JIANGSU_DY3_2004
		A_Human_JIANGSU_FU137_2004
		A_Human_JIANGSU_FU81_2004
		A_Human_JIANGXIDONGHU_1435_2006
		A_Human_JIANGXIDONGHU_312_2006
		A_Human_JIANGXI_169_2005
		A_Human_JIANGXI_198_2005
		A_Human_JIANGXI_206_2005
		A_Human_JILINCHAOYANG_1178_2006
		A_Human_JILINNANGUAN_1165_2006
		A_Human_JILIN_14_2003
		A_Human_JILIN_16_2003
		A_Human_JILIN_17_2003
		A_Human_JILIN_18_2003
		A_Human_JOHANNESBURG_485_2005
		A_Human_JOHANNESBURG_503_2006
		A_Human_KAGOSHIMA_37_2005
		A_Human_KALININGRAD_20_2006
		A_Human_KALININGRAD_31_2006
		A_Human_KAMPHAENGPHET_3524_2004
		A_Human_KANAGAWA_75_2005
		A_Human_KANAGAWA_88_2003
		A_Human_KENTUCKY_3_2006
		A_Human_KHABAROVSK_13_2003
		A_Human_KHABAROVSK_9_2005
		A_Human_KHOVD_269_2006
		A_Human_KOBE_10_2006
		A_Human_KOBE_187_2004
		A_Human_KOBE_189_2004
		A_Human_KOCHI_43_2004
		A_Human_KOCHI_8_2006
		A_Human_KOREA_124_2003
		A_Human_KOREA_68_2006
		A_Human_KOREA_69_2006
		A_Human_KUMAMOTO_102_2002
		A_Human_KUMAMOTO_1_2006
		A_Human_KUMAMOTO_2_2004
		A_Human_KUMAMOTO_36_2004
		A_Human_KWANGJU_219_2002
		A_Human_KYUNGGI_205_2005
		A_Human_KYUNGNAM_122_2005
		A_Human_KYUNGNAM_170_2005
		A_Human_Kansas_KS-648-4177460VS_2005
		A_Human_Kentucky_KY-2004VF20627-ORIGINAL_2004
		A_Human_Kentucky_KY-2004VF20654_2004
		A_Human_Korea_KO-37-06_2005
		A_Human_Korea_KO-RSP-02-770_2002
		A_Human_LATVIA_13794_2002
		A_Human_LATVIA_1506_2003
		A_Human_LATVIA_2754_2003
		A_Human_LIMOGES_2402_2003
		A_Human_LIPETSK_15_2004
		A_Human_LYON_108_2005
		A_Human_LYON_1292_2006
		A_Human_LYON_1313_2006
		A_Human_LYON_1324_2006
		A_Human_LYON_1331_2006
		A_Human_LYON_1359_2006
		A_Human_LYON_1375_2005
		A_Human_LYON_19989_2002
		A_Human_LYON_21_2004
		A_Human_LYON_52-339_2006
		A_Human_LYON_52-58_2006
		A_Human_LYON_636_2006
		A_Human_Louisiana_LA-I-000014_2005
		A_Human_MACAU_214_2004
		A_Human_MACAU_561_2005
		A_Human_MACAU_76_2004
		A_Human_MADAGASCAR_2761_2006
		A_Human_MAE-HONG-SON_317_2003
		A_Human_MALAYSIA_1344_2004
		A_Human_MALAYSIA_145_2002
		A_Human_MALAYSIA_1522_2004
		A_Human_MALAYSIA_1875_2004
		A_Human_MALAYSIA_2050_2004
		A_Human_MALAYSIA_226_2003
		A_Human_MALAYSIA_2556_2004
		A_Human_MALAYSIA_25_2004
		A_Human_MALAYSIA_382_2006
		A_Human_MALAYSIA_420_2006
		A_Human_MALAYSIA_434_2003
		A_Human_MALAYSIA_452_2004
		A_Human_MALAYSIA_661_2004
		A_Human_MALAYSIA_768_2003
		A_Human_MARSEILLE_1215_2006
		A_Human_MEMPHIS_10_2006
		A_Human_MEMPHIS_32_2003
		A_Human_MEXICO_2519_2006
		A_Human_MIE_20_2004
		A_Human_MIE_25_2005
		A_Human_MIYAGI_41_2006
		A_Human_MOSCOW_164_2003
		A_Human_MOSCOW_179_2003
		A_Human_MOSCOW_1_2006
		A_Human_MOSCOW_28_2003
		A_Human_MOSCOW_4_2006
		A_Human_MOSCOW_7_2005
		A_Human_Maine_ME-VSP-1109-233_2004
		A_Human_Maryland_MD-V84003_2004
		A_Human_Massachusetts_2_2002
		A_Human_Mexico_MX-102_2003
		A_Human_Mexico_MX-1066_2003
		A_Human_Mexico_MX-2264_2005
		A_Human_Mexico_MX-2656_2003
		A_Human_Mexico_MX-2663_2003
		A_Human_Mexico_MX-325_2003
		A_Human_Mexico_MX-503_2003
		A_Human_Mexico_MX-736_2003
		A_Human_Mexico_MX-931_2005
		A_Human_Minnesota_MN-VI2003-464-S0030494_2003
		A_Human_Missouri_MO-VC-05-095_2005
		A_Human_Missouri_MO-VC06-001_2006
		A_Human_Montana_MT-439520-ORIGINAL_2005
		A_Human_NAGANO_1058_2006
		A_Human_NAGOYA_11_2006
		A_Human_NAGOYA_6_2006
		A_Human_NARA_64_2003
		A_Human_NEPAL_1646_2004
		A_Human_NEPAL_1659_2004
		A_Human_NEPAL_1660_2004
		A_Human_NEPAL_1670_2004
		A_Human_NEPAL_1675_2004
		A_Human_NEPAL_1678_2004
		A_Human_NEPAL_1680_2004
		A_Human_NEPAL_1702_2004
		A_Human_NEPAL_921_2006
		A_Human_NETHERLANDS_368_2002
		A_Human_NEW-YORK_55_2004
		A_Human_NEWCALEDONIA_20_2003
		A_Human_NEWCALEDONIA_6_2002
		A_Human_NEWCASTLE_1_2004
		A_Human_NEWCASTLE_4_2005
		A_Human_NICE_938_2004
		A_Human_NIIGATA_1204_2004
		A_Human_NIIGATA_13_2006
		A_Human_NIIGATA_27_2006
		A_Human_NIIGATA_528_2004
		A_Human_NIIGATA_8_2005
		A_Human_NIIGATA_95_2004
		A_Human_NIIGATA_965_2005
		A_Human_NIIGATA_9_2006
		A_Human_NINGBO_1005_2004
		A_Human_NINGBO_1018_2004
		A_Human_NINGBO_1042_2004
		A_Human_NINGBO_1043_2004
		A_Human_NINGBO_1046_2004
		A_Human_NINGBO_1049_2004
		A_Human_NINGBO_1114_2004
		A_Human_NINGBO_1119_2004
		A_Human_NINGBO_551_2005
		A_Human_NINGBO_982_2004
		A_Human_NINGBO_997_2004
		A_Human_NORTHCAROLINA_13_2005
		A_Human_NORWAY_2250_2006
		A_Human_NORWAY_566-1_2006
		A_Human_NORWAY_621_2006
		A_Human_NORWAY_622_2006
		A_Human_NORWAY_883_2005
		A_Human_Nakhonratchasima_635_2004987
		A_Human_Nebraska_12_2002
		A_Human_Nebraska_NE-H79319_2003
		A_Human_Nepal_NP-HC90997-ORIGINAL_2006
		A_Human_Nepal_NP-HC91440-ORIGINAL_2006
		A_Human_Nepal_NP-HC91445-ORIGINAL_2006
		A_Human_Nevada_NV-1305_2005
		A_Human_New-Jersey_4_2002
		A_Human_New-Jersey_NJ-05-429-CDC-20050323-ROW-
		A_Human_New-Mexico_NM-200301457_2003
		A_Human_New-York_16_2002
		A_Human_New-York_17_2002
		A_Human_New-York_18_2002
		A_Human_New-York_20_2002
		A_Human_New-York_21_2002
		A_Human_New-York_22_2002
		A_Human_New-York_28_2002
		A_Human_New-York_NY-04-005-2135_2004
		A_Human_New-York_NY-04-1007-CASE-NY-007_2003
		A_Human_New-York_NY-13342_2004
		A_Human_New-York_NY-17343_2005
		A_Human_New-York_NY-17460_2005
		A_Human_New-York_NY-19770-ORIGINAL_2006
		A_Human_New-York_NY-22327-ORIGINAL_2006
		A_Human_North-Carolina_6_2002
		A_Human_North-Carolina_NC-0019-CASE-NC_2003
		A_Human_North-Carolina_NC-5663_2003
		A_Human_North-Carolina_NC-5691-CASE-NC_2003
		A_Human_North-Carolina_NC-C02-4981_2002
		A_Human_OITA_63_2006
		A_Human_OKAYAMA_52_2004
		A_Human_OKLAHOMA_8_2004
		A_Human_OMSK_32_2004
		A_Human_OSAKA_25_2003
		A_Human_OSAKA_56_2004
		A_Human_OSLO_3385_2003
		A_Human_OTAGO_29_2004
		A_Human_OTAGO_2_2004
		A_Human_Ohio_OH-605_2006
		A_Human_Oklahoma_2_2002
		A_Human_Oregon_OR-F06-321_2006
		A_Human_PARIS_207_2002
		A_Human_PARMA_7_2003
		A_Human_PERTH_110_2003
		A_Human_PERTH_14_2005
		A_Human_PERTH_201_2002
		A_Human_PERTH_35_2004
		A_Human_PERU_1296_2004
		A_Human_PHILIPPINES_1116_2003
		A_Human_PHILIPPINES_1124_2006
		A_Human_PHILIPPINES_3875_2006
		A_Human_PHILIPPINES_471_2002
		A_Human_PHILIPPINES_472_2002
		A_Human_PHILIPPINES_621_2003
		A_Human_POITIERS_719_2004
		A_Human_PRAGUE_34_2003
		A_Human_PUSAN_504_2002
		A_Human_Paraguay_PY-697_2004
		A_Human_Pennsylvania_PA-5V00335_2005
		A_Human_Pennsylvania_PA-6V-355_2006
		A_Human_Pennsylvania_PA-S-45670_2005
		A_Human_Peru_3029_2002
		A_Human_Peru_PE-5102-ORIGINAL_2006
		A_Human_Peru_PE-5107-ORIGINAL_2006
		A_Human_Peru_PE-FLU-3355_2006
		A_Human_Philippines_160283_2002
		A_Human_Philippines_PH-1159050_2002
		A_Human_ROMANIA_751_2005
		A_Human_ROMANIA_810_2005
		A_Human_Rhode-Island_RI-FLU-05-031-ORIGINAL_2006
		A_Human_Romania_RO-802-03_2003
		A_Human_Romania_RO-972-03_2003
		A_Human_SAITAMA_43_2004
		A_Human_SANTIAGO_8248_2006
		A_Human_SANTIAGO_9491_2006
		A_Human_SAPPORO_156_2005
		A_Human_SAPPORO_193_2003
		A_Human_SARABURI_1792_2004
		A_Human_SENDAI_126_2003
		A_Human_SHAANXI_90_2005
		A_Human_SHANGHAI_369_2003
		A_Human_SHANTOU_1219_2004
		A_Human_SHIGA_25_2004
		A_Human_SHIMANE_29_2006
		A_Human_SHIMANE_2_2004
		A_Human_SHIZUOKA_108_2005
		A_Human_SHIZUOKA_383_2003
		A_Human_SHIZUOKA_790_2005
		A_Human_SICHUAN_1017_2004
		A_Human_SICHUAN_1025_2004
		A_Human_SINGAPORE_15_2004
		A_Human_SINGAPORE_16_2003
		A_Human_SINGAPORE_29_2002
		A_Human_SINGAPORE_2_2002
		A_Human_SINGAPORE_35_2005
		A_Human_SINGAPORE_44_2002
		A_Human_SINGAPORE_4_2004
		A_Human_SINGAPORE_57_2006
		A_Human_SINGAPORE_75_2006
		A_Human_SINGAPORE_79_2006
		A_Human_SINGAPORE_7_2002
		A_Human_SINGAPORE_7_2003
		A_Human_SINGAPORE_95_2003
		A_Human_SLOVENIA_146_2005
		A_Human_SOFIA_141_2003
		A_Human_SOFIA_344_2002
		A_Human_SOFIA_682_2005
		A_Human_SONGKHLA_107_2002
		A_Human_SOUTHAustralia_37_2005
		A_Human_SOUTHAustralia_84_2002
		A_Human_SOUTHAustralia_8_2004
		A_Human_SOUTHAustralia_9_2005
		A_Human_ST-PETERSBURG_4_2005
		A_Human_ST-PETERSBURG_4_2006
		A_Human_ST-PETERSBURG_5_2006
		A_Human_STOCKHOLM_20_2006
		A_Human_STOCKHOLM_21_2006
		A_Human_SWITZERLAND_5732_2004
		A_Human_SYDNEY_10_2003
		A_Human_SYDNEY_54_2003
		A_Human_SYDNEY_7_2003
		A_Human_Saudi-Arabia_SR-2004902496_2004
		A_Human_Sofia_343_2002
		A_Human_South-Dakota_SD-VR-4888_2004
		A_Human_TAIWAN_1529_2003
		A_Human_TAIWAN_1562_2004
		A_Human_TAIWAN_1563_2004
		A_Human_TAIWAN_1569_2004
		A_Human_TAIWAN_40_2006
		A_Human_TAIWAN_51_2005
		A_Human_TAIWAN_53_2005
		A_Human_TAIWAN_760_2006
		A_Human_TAIWAN_784_2006
		A_Human_TAIWAN_83_2006
		A_Human_TAIWAN_8_2002
		A_Human_TAIWAN_99_2006
		A_Human_TASMANIA_2_2005
		A_Human_THAILAND_1419_2004
		A_Human_THAILAND_151_2005
		A_Human_THAILAND_154_2005
		A_Human_THAILAND_257_2005
		A_Human_THAILAND_426_2005
		A_Human_THAILAND_504_2005
		A_Human_THAILAND_54_2005
		A_Human_THAILAND_618_2006
		A_Human_THAILAND_625_2006
		A_Human_THAILAND_636_2006
		A_Human_THAILAND_650_2006
		A_Human_THAILAND_693_2006
		A_Human_THAILAND_709_2006
		A_Human_THURINGEN_36_2003
		A_Human_TIANJIN_143_2003
		A_Human_TIANJIN_199_2003
		A_Human_TIANJIN_263_2004
		A_Human_TIANJIN_273_2004
		A_Human_TIANJIN_275_2005
		A_Human_TIANJIN_32_2004
		A_Human_TIANJIN_446_2005
		A_Human_TIANJIN_451_2005
		A_Human_TIANJIN_454_2005
		A_Human_TIANJIN_459_2005
		A_Human_TOCHIGI_55_2003
		A_Human_TOKUSHIMA_2_2005
		A_Human_TOULON_1244_2006
		A_Human_TOWNSVILLE_4_2002
		A_Human_TOYAMA_40_2004
		A_Human_TRIESTE_2_2003
		A_Human_TRIESTE_55_2005
		A_Human_Taiwan_TW-1521_2002
		A_Human_Taiwan_TW-1522_2002
		A_Human_Taiwan_TW-1526_2003
		A_Human_Taiwan_TW-1530_2003
		A_Human_Taiwan_TW-1548_2004
		A_Human_Taiwan_TW-1554_2004
		A_Human_Tennessee_TN-777_2006
		A_Human_Texas_1_2002
		A_Human_Texas_4_2002
		A_Human_Texas_TX-78114_2003
		A_Human_Texas_TX-AC22472_2003
		A_Human_Texas_TX-AC24395_2003
		A_Human_Texas_TX-VC4-404_2004
		A_Human_Texas_TX-VC4-495_2004
		A_Human_Texas_TX-VC4-775_2004
		A_Human_Thailand_162496_2002
		A_Human_Thailand_TH-3244-06_2006
		A_Human_Thailand_TH-3274-06_2006
		A_Human_Thailand_TH-TH-129-05_2005
		A_Human_Tianjin_5_2002
		A_Human_Turkey_TU-RSP-02-1035_2002
		A_Human_UKRAINE_13_2006
		A_Human_ULAANBAATAR_2164_2005
		A_Human_ULSAN_198_2005
		A_Human_ULSAN_689_2006
		A_Human_UMEA_6_2006
		A_Human_UMEA_7_2006
		A_Human_Ukraine_UA-2003918069_2003
		A_Human_Ukraine_UA-20_2006
		A_Human_Ukraine_UA-218_2006
		A_Human_United
		A_Human_Uruguay_UY-05-39082_2005
		A_Human_Uruguay_UY-CA04-3173_2004
		A_Human_Uruguay_UY-PA03-4_2003
		A_Human_Utah_UT-40500892_2005
		A_Human_VICTORIA_126_2005
		A_Human_VICTORIA_170_2006
		A_Human_VICTORIA_254_2002
		A_Human_VICTORIA_432_2002
		A_Human_VICTORIA_507_2004
		A_Human_VICTORIA_513_2004
		A_Human_Vermont_VE-246971-ORIGINAL_2005
		A_Human_Vermont_VE-254155_2005
		A_Human_Vermont_VT-04VIR253-ORIGINAL_2003
		A_Human_Virginia_VA-VA-777-03_2003
		A_Human_WAKAYAMA_1_2005
		A_Human_WAKAYAMA_27_2006
		A_Human_WAKAYAMA_6_2006
		A_Human_WASHINGTON_11_2006
		A_Human_WELLINGTON_4_2005
		A_Human_WELLINGTON_5_2006
		A_Human_WUHAN_101_2004
		A_Human_WUHAN_158_2005
		A_Human_WUHAN_211_2003
		A_Human_WUHAN_214_2003
		A_Human_WUHAN_269_2004
